Title,Type,BodyPart,Level,Time,Sets,B_Reps,I_Reps
Fire Hydrant,Strength,Abductors,Beginner,3,3,10,20
Monster Walk,Strength,Abductors,Intermediate,3,3,10,20
Dynamic pigeon stretch,Strength,Abductors,Intermediate,3,3,10,20
Cross-over jack,Strength,Abductors,Intermediate,3,3,10,20
Traveling thigh killa,Strength,Abductors,Intermediate,3,3,10,20
FYR Thigh Killa,Strength,Abductors,Intermediate,3,3,10,20
HM Frog Stretch,Strength,Abductors,Intermediate,3,3,10,20
HM Kick-Out,Strength,Abductors,Intermediate,3,3,10,20
MetaBurn Groiner,Strength,Abductors,Intermediate,3,3,10,20
Lateral hop,Plyometrics,Adductors,Intermediate,3,3,10,20
Carioca quick step,Plyometrics,Adductors,Intermediate,3,3,10,20
Lateral cone hop,Plyometrics,Adductors,Intermediate,3,3,10,20
Side-To-Side Adductor Stretch,Strength,Adductors,Intermediate,3,3,10,20
HM Left Leg Swing,Strength,Adductors,Intermediate,3,3,10,20
UNS Foam Roll Adductor,Strength,Adductors,Intermediate,3,3,10,20
Side-lying leg adduction scissor,Strength,Adductors,Intermediate,3,3,10,20
TBS Chin-Up,Strength,Biceps,Intermediate,3,3,10,20
Pull-up - Gethin Variation,Strength,Biceps,Intermediate,3,3,10,20
UN Pull-Up Supinated,Strength,Biceps,Intermediate,3,3,10,20
UN Pull-Up Pronated,Strength,Biceps,Intermediate,3,3,10,20
UN Pull-Up Neutral,Strength,Biceps,Intermediate,3,3,10,20
Standing Calf Raise,Strength,Calves,Intermediate,3,3,10,20
Standing calf raise-,Strength,Calves,Intermediate,3,3,10,20
HM Left Calf-Spike Sumo Pulse,Strength,Calves,Intermediate,3,3,10,20
Incline Push-Up Depth Jump,Plyometrics,Chest,Intermediate,3,3,10,20
Plyo push-up,Plyometrics,Chest,Beginner,3,3,10,20
Isometric Chest Squeezes,Plyometrics,Chest,Beginner,3,3,10,20
Superman Push-Up,Plyometrics,Chest,Beginner,3,3,10,20
Clapping Push-Up,Plyometrics,Chest,Beginner,3,3,10,20
Triple Clap Push-Up,Plyometrics,Chest,Beginner,3,3,10,20
Pushups,Strength,Chest,Intermediate,3,3,10,20
Incline Push-Up,Strength,Chest,Intermediate,3,3,10,20
Hands-elevated push-up,Strength,Chest,Beginner,3,3,10,20
Decline Push-Up,Strength,Chest,Intermediate,3,3,10,20
Single-Arm Push-Up,Strength,Chest,Beginner,3,3,10,20
Close push-up to wide push-up,Strength,Chest,Intermediate,3,3,10,20
Wide-grip hands-elevated push-up,Strength,Chest,Beginner,3,3,10,20
Push-Ups With Feet On An Exercise Ball,Strength,Chest,Intermediate,3,3,10,20
Feet-elevated push-up,Strength,Chest,Intermediate,3,3,10,20
Isometric Wipers,Strength,Chest,Beginner,3,3,10,20
Clock push-up,Strength,Chest,Beginner,3,3,10,20
Push-Up Wide,Strength,Chest,Beginner,3,3,10,20
Sphinx push-up,Strength,Chest,Intermediate,3,3,10,20
Close-Hands Push-Up,Strength,Chest,Beginner,3,3,10,20
Tiger-bend push-up,Strength,Chest,Beginner,3,3,10,20
Close-grip hands-elevated push-up,Strength,Chest,Intermediate,3,3,10,20
Suspended push-up,Strength,Chest,Intermediate,3,3,10,20
Push Up to Side Plank,Strength,Chest,Intermediate,3,3,10,20
Side-to-side push-up,Strength,Chest,Beginner,3,3,10,20
Typewriter push-up,Strength,Chest,Beginner,3,3,10,20
Diamond push-up,Strength,Chest,Intermediate,3,3,10,20
Judo push-up,Strength,Chest,Beginner,3,3,10,20
Wide push-up,Strength,Chest,Beginner,3,3,10,20
One-Arm Push-Up,Strength,Chest,Beginner,3,3,10,20
Staggered push-up,Strength,Chest,Beginner,3,3,10,20
Reverse-grip hands-elevated push-up,Strength,Chest,Beginner,3,3,10,20
Side kick-through push-up,Strength,Chest,Intermediate,3,3,10,20
FYR Push-Up,Strength,Chest,Intermediate,3,3,10,20
Frog push-up,Strength,Chest,Intermediate,3,3,10,20
Wide push-up plank hold,Strength,Chest,Intermediate,3,3,10,20
Close push-up,Strength,Chest,Intermediate,3,3,10,20
Push-Up - Gethin Variation,Strength,Chest,Intermediate,3,3,10,20
HM Incline Push-Up On Chair,Strength,Chest,Intermediate,3,3,10,20
HM Push-Up,Strength,Chest,Intermediate,3,3,10,20
HM Push-Plank,Strength,Chest,Intermediate,3,3,10,20
AM Chest Dips,Strength,Chest,Intermediate,3,3,10,20
Push-up,Strength,Chest,Intermediate,3,3,10,20
UP Push-up,Strength,Chest,Intermediate,3,3,10,20
UN Push-Up,Strength,Chest,Intermediate,3,3,10,20
UNS Foam Roll Pecs,Strength,Chest,Intermediate,3,3,10,20
UN Hands Elevated Push-Up,Strength,Chest,Intermediate,3,3,10,20
Holman Seal Drag to Push-Up,Strength,Chest,Intermediate,3,3,10,20
Holman Hand-Elevated Push-Up with Hand Row,Strength,Chest,Intermediate,3,3,10,20
Holman Push-Up,Strength,Chest,Intermediate,3,3,10,20
Holman Slow Hips-Up Chest Press,Strength,Chest,Intermediate,3,3,10,20
Holman Jump-Out Push-Up with Hand Hop Back,Strength,Chest,Intermediate,3,3,10,20
Holman Froggy Push-Up to Donkey Kick,Strength,Chest,Intermediate,3,3,10,20
Holman Push-Up to Sit Back,Strength,Chest,Intermediate,3,3,10,20
Holman Sit Back Push-Up,Strength,Chest,Intermediate,3,3,10,20
Holman Alternating Staggered Push-Up,Strength,Chest,Intermediate,3,3,10,20
Holman Foot-Up Diving Push-Up,Strength,Chest,Intermediate,3,3,10,20
Holman Narrow Push-Up,Strength,Chest,Intermediate,3,3,10,20
Holman Dynamo Push-Up,Strength,Chest,Intermediate,3,3,10,20
Holman Jump to Push-Up,Strength,Chest,Intermediate,3,3,10,20
Holman Foot-Elevated Push-Up,Strength,Chest,Intermediate,3,3,10,20
Holman Feet-Elevated Push-Up,Strength,Chest,Intermediate,3,3,10,20
Total Fitness Plyo Push-Up,Strength,Chest,Intermediate,3,3,10,20
Scapular push-up,Strength,Chest,Intermediate,3,3,10,20
King Maker Push-up,Strength,Chest,Intermediate,3,3,10,20
Warrior push-up,Strength,Chest,Intermediate,3,3,10,20
Taylor Roll-Over Push-Up,Strength,Chest,Intermediate,3,3,10,20
Taylor One-Arm Push-Up Slow Negative,Strength,Chest,Intermediate,3,3,10,20
30 Chest Push-Up To Isometric Hold,Strength,Chest,Intermediate,3,3,10,20
30 Chest Push-Up,Strength,Chest,Intermediate,3,3,10,20
30 Chest Bench Push-Up,Strength,Chest,Intermediate,3,3,10,20
MetaBurn 3-Phase Push-Up,Strength,Chest,Intermediate,3,3,10,20
MetaBurn Fast Feet To Push-Up,Strength,Chest,Intermediate,3,3,10,20
MetaBurn Judo Push-Up To Pike Push-Up,Strength,Chest,Intermediate,3,3,10,20
MetaBurn Pike Push-Up,Strength,Chest,Intermediate,3,3,10,20
MetaBurn Push-Up To Frogger,Strength,Chest,Intermediate,3,3,10,20
MetaBurn Push-Up With Hand Side-Step,Strength,Chest,Intermediate,3,3,10,20
MetaBurn Push-Up With Hand-Up Rotation,Strength,Chest,Intermediate,3,3,10,20
MetaBurn Sphinx Push-Up,Strength,Chest,Intermediate,3,3,10,20
MetaBurn Spiderman Push-Up,Strength,Chest,Intermediate,3,3,10,20
Roberston Push-up to Down Dog,Strength,Chest,Intermediate,3,3,10,20
FYR2 Push-Up-Breakdancer-Shoulder-Tap Complex,Strength,Chest,Intermediate,3,3,10,20
ACFT Hand-release push-up,Strength,Chest,Intermediate,3,3,10,20
1.5-rep push-up,Strength,Chest,Intermediate,3,3,10,20
ACFT Triple-clap push-up,Strength,Chest,Intermediate,3,3,10,20
ACFT Superman push-up,Strength,Chest,Intermediate,3,3,10,20
Cross-over push-up,Strength,Chest,Intermediate,3,3,10,20
Mountain climber,Plyometrics,Core,Intermediate,3,3,10,20
Wall mountain climber,Plyometrics,Core,Intermediate,3,3,10,20
Slalom jumps,Plyometrics,Core,Intermediate,3,3,10,20
Elbow plank,Strength,Core,Intermediate,1,3,30,60
Bottoms Up,Strength,Core,Intermediate,3,3,10,20
Spider crawl,Strength,Core,Intermediate,3,3,10,20
Cocoons,Strength,Core,Intermediate,3,3,10,20
Cross-Body Crunch,Strength,Core,Intermediate,3,3,10,20
Elbow-to-knee crunch,Strength,Core,Intermediate,3,3,10,20
Decline Crunch,Strength,Core,Intermediate,3,3,10,20
Hanging toes-to-bar,Strength,Core,Intermediate,3,3,10,20
Hanging Oblique Knee Raise,Strength,Core,Intermediate,3,3,10,20
Gorilla Chin/Crunch,Strength,Core,Beginner,3,3,10,20
Hanging leg raise,Strength,Core,Intermediate,3,3,10,20
Ab bicycle,Strength,Core,Intermediate,3,3,10,20
3/4 sit-up,Strength,Core,Intermediate,3,3,10,20
Reverse crunch,Strength,Core,Intermediate,3,3,10,20
Crunches,Strength,Core,Intermediate,3,3,10,20
Dead bug reach,Strength,Core,Intermediate,3,3,10,20
Crunch - Hands Overhead,Strength,Core,Beginner,3,3,10,20
V-up,Strength,Core,Intermediate,3,3,10,20
Russian twist,Strength,Core,Intermediate,3,3,10,20
Flat Bench Lying Leg Raise,Strength,Core,Intermediate,3,3,10,20
Knees tucked crunch,Strength,Core,Intermediate,3,3,10,20
Butt-Ups,Strength,Core,Beginner,3,3,10,20
Feet-elevated oblique crunch,Strength,Core,Intermediate,3,3,10,20
Bent-knee reverse crunch,Strength,Core,Intermediate,3,3,10,20
Alternating heel-touch,Strength,Core,Intermediate,3,3,10,20
Suspended Reverse Crunch,Strength,Core,Intermediate,3,3,10,20
Lying bench reverse crunch,Strength,Core,Intermediate,3,3,10,20
Sit-up,Strength,Core,Intermediate,3,3,10,20
Side Bridge,Strength,Core,Intermediate,3,3,10,20
Lying oblique crunch,Strength,Core,Intermediate,3,3,10,20
Janda Sit-Up,Strength,Core,Beginner,3,3,10,20
Leg Pull-In,Strength,Core,Beginner,3,3,10,20
Side Jackknife,Strength,Core,Intermediate,3,3,10,20
Seated Scissor Kick,Strength,Core,Intermediate,3,3,10,20
Partner resistance standing twist,Strength,Core,Intermediate,3,3,10,20
Cross Crunch,Strength,Core,Beginner,3,3,10,20
Full Moon,Strength,Core,Beginner,3,3,10,20
Hanging knee raise with manual resistance,Strength,Core,Beginner,3,3,10,20
Straight-Legged Hip Raise,Strength,Core,Intermediate,3,3,10,20
Skin The Cat To Push-Up,Strength,Core,Intermediate,3,3,10,20
Partner lying leg raise with lateral throw down,Strength,Core,Beginner,3,3,10,20
Hanging leg raise with throw down,Strength,Core,Beginner,3,3,10,20
Partner sit-up with high-five,Strength,Core,Beginner,3,3,10,20
Exercise ball knee roll-in,Strength,Core,Intermediate,3,3,10,20
Partner lying leg raise with throw down,Strength,Core,Beginner,3,3,10,20
Crab toe-touch,Strength,Core,Intermediate,3,3,10,20
Side kick-through,Strength,Core,Intermediate,3,3,10,20
Partner target sit-up,Strength,Core,Beginner,3,3,10,20
Suspended Crunch,Strength,Core,Beginner,3,3,10,20
Jump Lunge,Strength,Core,Intermediate,3,3,10,20
Side plank hip dip,Strength,Core,Intermediate,1,1,30,60
Elbow plank jack,Strength,Core,Intermediate,1,1,30,60
Exercise ball V-up,Strength,Core,Intermediate,3,3,10,20
Standing torso twist stretch,Strength,Core,Intermediate,3,3,10,20
Bear crawl,Strength,Core,Intermediate,3,3,10,20
Side lunge cross-body heel-touch,Strength,Core,Intermediate,3,3,10,20
Alligator Crawl,Strength,Core,Intermediate,3,3,10,20
Lying cross-over lower back stretch,Strength,Core,Intermediate,3,3,10,20
Shoulder tap,Strength,Core,Intermediate,3,3,10,20
Double crunch,Strength,Core,Intermediate,3,3,10,20
Flutter kick,Strength,Core,Intermediate,3,3,10,20
Sprawl,Strength,Core,Intermediate,3,3,10,20
Spider plank jack,Strength,Core,Intermediate,1,1,30,60
Pillar-To-Plank,Strength,Core,Intermediate,1,1,30,60
Alternating High Knee Raise,Strength,Core,Intermediate,3,3,10,20
Sumo Squat Pulse,Strength,Core,Intermediate,3,3,10,20
Line-Drill Foot Work,Strength,Core,Intermediate,3,3,10,20
Plank Fire Hydrants,Strength,Core,Intermediate,1,1,30,60
Banded jumping jack,Strength,Core,Intermediate,3,3,10,20
Shin hug,Strength,Core,Intermediate,3,3,10,20
FYR Bear Crawl Fire Feet,Strength,Core,Intermediate,3,3,10,20
Bear crawl up-down,Strength,Core,Intermediate,3,3,10,20
FYR Crab Kick,Strength,Core,Intermediate,3,3,10,20
Bear crawl hold,Strength,Core,Intermediate,3,3,10,20
Traveling bear crawl,Strength,Core,Intermediate,3,3,10,20
Single-leg V-up,Strength,Core,Intermediate,3,3,10,20
FYR Bear Crawl Shoulder Tap,Strength,Core,Intermediate,3,3,10,20
Alternating single-leg sprawl,Strength,Core,Intermediate,3,3,10,20
Wide mountain climber,Strength,Core,Intermediate,3,3,10,20
Plank leg raise,Strength,Core,Intermediate,1,1,30,60
Glute bridge step-out,Strength,Core,Intermediate,3,3,10,20
Knee up-down,Strength,Core,Intermediate,3,3,10,20
FYR Sprawl,Strength,Core,Intermediate,3,3,10,20
Reach crunch,Strength,Core,Intermediate,3,3,10,20
FYR Push-Up Plank Hold,Strength,Core,Intermediate,3,3,10,20
FYR Hollow-Body Rock,Strength,Core,Intermediate,3,3,10,20
V-up plus knee-to-chest combo,Strength,Core,Intermediate,3,3,10,20
Side plank lateral raise,Strength,Core,Intermediate,3,3,10,20
Superhero burpee,Strength,Core,Intermediate,3,3,10,20
Hollow-body abduction,Strength,Core,Intermediate,3,3,10,20
FYR Hollow Hold,Strength,Core,Intermediate,3,3,10,20
Tip-toe crunch,Strength,Core,Intermediate,3,3,10,20
Knee-to-nose pulse,Strength,Core,Intermediate,3,3,10,20
Plank walk-out,Strength,Core,Intermediate,1,1,30,60
FYR V-Up,Strength,Core,Intermediate,3,3,10,20
Long sit-up,Strength,Core,Intermediate,3,3,10,20
FYR Breakdancer,Strength,Core,Intermediate,3,3,10,20
Seated leg lift,Strength,Core,Intermediate,3,3,10,20
Gorilla burpee,Strength,Core,Intermediate,3,3,10,20
Knee-in to V-out,Strength,Core,Intermediate,3,3,10,20
Bear crawl push-up,Strength,Core,Intermediate,3,3,10,20
FYR Front Step,Strength,Core,Intermediate,3,3,10,20
Plank reach,Strength,Core,Intermediate,3,3,10,20
Eiffel Tower leg raise,Strength,Core,Intermediate,3,3,10,20
Straight-arm plank,Strength,Core,Intermediate,3,3,10,20
Plank up-down,Strength,Core,Intermediate,1,1,30,60
Frog kick,Strength,Core,Intermediate,3,3,10,20
FYR Knees to Chest,Strength,Core,Intermediate,3,3,10,20
Front kick-through,Strength,Core,Intermediate,3,3,10,20
FYR Sit-Up,Strength,Core,Intermediate,3,3,10,20
FYR Leg Lift,Strength,Core,Intermediate,3,3,10,20
TBS Toes-to-bar,Strength,Core,Intermediate,3,3,10,20
FYR Mountain Climber,Strength,Core,Intermediate,3,3,10,20
Roman Chair Side Ups,Strength,Core,Intermediate,3,3,10,20
Push-Up Roll Out - Gethin Variation,Strength,Core,Intermediate,3,3,10,20
Cross-Body Crunch - Gethin Variation,Strength,Core,Intermediate,3,3,10,20
Decline leg lift with twist,Strength,Core,Intermediate,3,3,10,20
Hanging Leg Raise - Variation Gethin,Strength,Core,Intermediate,3,3,10,20
Butterfly crunch,Strength,Core,Intermediate,3,3,10,20
Cross-body mountain climber,Strength,Core,Intermediate,3,3,10,20
Flat Bench Lying Leg Raise - Gethin Variation,Strength,Core,Intermediate,3,3,10,20
Lying leg lift,Strength,Core,Intermediate,3,3,10,20
Hanging alternating single-leg raise,Strength,Core,Intermediate,3,3,10,20
Plank Walk,Strength,Core,Intermediate,1,1,30,60
Sit-Up - Gethin Variation,Strength,Core,Intermediate,3,3,10,20
Plank Push-Up,Strength,Core,Intermediate,3,3,10,20
Decline crunch-,Strength,Core,Intermediate,3,3,10,20
Alternating lying leg raise,Strength,Core,Intermediate,3,3,10,20
Decline leg lift,Strength,Core,Intermediate,3,3,10,20
Crunch - Gethin Variation,Strength,Core,Intermediate,3,3,10,20
Plank - Gethin Variation,Strength,Core,Intermediate,3,3,10,20
Barbell floor wiper,Strength,Core,Intermediate,3,3,10,20
Prison Push-Up,Strength,Core,Intermediate,3,3,10,20
McGill Modified Curl-Up,Strength,Core,Intermediate,3,3,10,20
Cross-body toe-touch,Strength,Core,Intermediate,3,3,10,20
Toy soldier,Strength,Core,Intermediate,3,3,10,20
Natural Glute Ham Raise with Stability Ball,Strength,Core,Intermediate,3,3,10,20
Lateral ape,Strength,Core,Intermediate,3,3,10,20
Hollow-body knee tuck,Strength,Core,Intermediate,3,3,10,20
HM Air Jumping Rope,Strength,Core,Intermediate,3,3,10,20
HM Alternating Lunge Reach,Strength,Core,Intermediate,3,3,10,20
HM Alternating Side Plank Reach,Strength,Core,Intermediate,1,1,30,60
HM Superman Plank,Strength,Core,Intermediate,1,1,30,60
HM Table Pose,Strength,Core,Intermediate,1,1,30,60
HM Toe Touch,Strength,Core,Intermediate,3,3,10,20
HM Right Side Crunch,Strength,Core,Intermediate,3,3,10,20
HM Bicycle,Strength,Core,Intermediate,3,3,10,20
HM Bird-Dog Plank,Strength,Core,Intermediate,1,1,30,60
HM Boat Pose,Strength,Core,Intermediate,1,1,30,60
HM Bottoms Up,Strength,Core,Intermediate,1,1,30,60
HM Bridge,Strength,Core,Intermediate,1,1,30,60
HM Seated Twist,Strength,Core,Intermediate,1,1,30,60
HM Side-Bend Pose,Strength,Core,Intermediate,1,1,30,60
HM Side-Plank Arm Wrap,Strength,Core,Intermediate,1,1,30,60
HM Side-Plank with Hip Touch,Strength,Core,Intermediate,1,1,30,60
HM Side-Plank with Kick,Strength,Core,Intermediate,1,1,30,60
HM Side V-Up,Strength,Core,Intermediate,3,3,10,20
HM Crab Crunch,Strength,Core,Intermediate,3,3,10,20
HM Cross-Over Crunch,Strength,Core,Intermediate,3,3,10,20
HM Crunch Pulse,Strength,Core,Intermediate,3,3,10,20
HM Dead Bug,Strength,Core,Intermediate,3,3,10,20
HM Single-Leg Inchworm,Strength,Core,Intermediate,3,3,10,20
HM Floor Jack,Strength,Core,Intermediate,3,3,10,20
HM Floor Wiper,Strength,Core,Intermediate,3,3,10,20
HM Floor Kick,Strength,Core,Intermediate,3,3,10,20
HM Sit-Up,Strength,Core,Intermediate,3,3,10,20
HM Slow Mountain Climber,Strength,Core,Intermediate,3,3,10,20
HM Slow Sit-Up,Strength,Core,Intermediate,3,3,10,20
HM Half-Up,Strength,Core,Intermediate,3,3,10,20
HM Hollow-Body Pulse,Strength,Core,Intermediate,3,3,10,20
HM Hollow Hold,Strength,Core,Intermediate,3,3,10,20
HM Inchworm,Strength,Core,Intermediate,3,3,10,20
HM Right Side Hollow Hold with Pulse,Strength,Core,Intermediate,3,3,10,20
HM Reverse Crunch with Frisbee,Strength,Core,Intermediate,3,3,10,20
HM Left Side Bird-Dog,Strength,Core,Intermediate,3,3,10,20
HM Left Side Crunch,Strength,Core,Intermediate,3,3,10,20
HM Left Side Hollow Hold With Pulse,Strength,Core,Intermediate,3,3,10,20
HM Reverse Crunch,Strength,Core,Intermediate,3,3,10,20
HM Low Lunge With External Twist And Arm Reach,Strength,Core,Intermediate,3,3,10,20
HM Mountain Climber,Strength,Core,Intermediate,3,3,10,20
HM Prison Sit-Up,Strength,Core,Intermediate,3,3,10,20
HM Plank Alternating Hip-Dip,Strength,Core,Intermediate,1,1,30,60
HM Tuck-Up Get-Up,Strength,Core,Intermediate,3,3,10,20
HM Flutter Kick,Strength,Core,Intermediate,3,3,10,20
HM Plank,Strength,Core,Intermediate,1,1,30,60
McGill Pull-Up,Strength,Core,Intermediate,3,3,10,20
AM Leg Lift,Strength,Core,Intermediate,3,3,10,20
AM Decline Abs,Strength,Core,Intermediate,3,3,10,20
Hanging crunch,Strength,Core,Intermediate,3,3,10,20
Tyler Holt Hanging Toes-To-Bar,Strength,Core,Intermediate,3,3,10,20
Side plank,Strength,Core,Intermediate,3,3,10,20
Bird dog-,Strength,Core,Intermediate,3,3,10,20
Single-leg curl up,Strength,Core,Intermediate,3,3,10,20
Single-kettlebell windmill,Strength,Core,Intermediate,3,3,10,20
UNS Foam Roll Thigh,Strength,Core,Intermediate,3,3,10,20
UNS Inverted row,Strength,Core,Intermediate,3,3,10,20
UNS T-spine rotation with reach,Strength,Core,Intermediate,3,3,10,20
UNS Quadruped thoracic rotation,Strength,Core,Intermediate,3,3,10,20
UNS Pec stretch,Strength,Core,Intermediate,3,3,10,20
UNS Lat stretch,Strength,Core,Intermediate,3,3,10,20
UNS Foam Roll,Strength,Core,Intermediate,3,3,10,20
UNS Foam Roll Lats,Strength,Core,Intermediate,3,3,10,20
UNS Rocking Adductor Stretch,Strength,Core,Intermediate,3,3,10,20
UNS Bird Dog,Strength,Core,Intermediate,3,3,10,20
UNS Jumping Jack,Strength,Core,Intermediate,3,3,10,20
Ab wheel roll-out,Strength,Core,Intermediate,3,3,10,20
Bench mountain climber,Strength,Core,Intermediate,3,3,10,20
Feet-elevated bench side plank,Strength,Core,Intermediate,1,1,30,60
Cross-body sit-up,Strength,Core,Intermediate,3,3,10,20
Decline kayak,Strength,Core,Intermediate,3,3,10,20
30 Decline Reverse Crunch,Strength,Core,Intermediate,3,3,10,20
Decline sit-up twist,Strength,Core,Intermediate,3,3,10,20
30 Flat Bench Leg Raise,Strength,Core,Intermediate,3,3,10,20
30 Flutter Kick,Strength,Core,Intermediate,3,3,10,20
Chin-up crunch,Strength,Core,Intermediate,3,3,10,20
30 Gorilla Chin Oblique Crunch,Strength,Core,Intermediate,3,3,10,20
Half Turkish get-up,Strength,Core,Intermediate,3,3,10,20
30 Hanging Oblique Crunch,Strength,Core,Intermediate,3,3,10,20
30 Hollow-Body Hold,Strength,Core,Intermediate,3,3,10,20
Parallel bars knee raise,Strength,Core,Intermediate,3,3,10,20
30 Landmine Twist,Strength,Core,Intermediate,3,3,10,20
Parallel bars leg raise,Strength,Core,Intermediate,3,3,10,20
Otis-up-,Strength,Core,Intermediate,3,3,10,20
30 Shoulder Tap,Strength,Core,Intermediate,3,3,10,20
30 Spider Crawl,Strength,Core,Intermediate,3,3,10,20
Spider crunch,Strength,Core,Intermediate,3,3,10,20
Toe-touch,Strength,Core,Intermediate,3,3,10,20
30 Hanging Toes-To-Bar,Strength,Core,Intermediate,3,3,10,20
30 V-Up,Strength,Core,Intermediate,3,3,10,20
Cocoon crunch,Strength,Core,Intermediate,3,3,10,20
Bench oblique crunch,Strength,Core,Intermediate,3,3,10,20
Full moon-,Strength,Core,Intermediate,3,3,10,20
Push-up to side plank,Strength,Core,Intermediate,3,3,10,20
Tyler Holt V-Up,Strength,Core,Intermediate,3,3,10,20
Tyler Holt Plank,Strength,Core,Intermediate,3,3,10,20
Tyler Holt Hip-Dip,Strength,Core,Intermediate,3,3,10,20
Suicides,Strength,Core,Intermediate,3,3,10,20
